station_code,station_name,avg_delay_min,pct_right_time,pct_slight_delay,pct_significant_delay,pct_cancelled_unknown,delay_category
CTC,Cuttack,114,9.62,23.08,59.62,7.69,High Delay
BBS,Bhubaneswar,114,13.46,19.23,59.62,7.69,High Delay
KUR,Khurda Road Jn,117,13.46,19.23,59.62,7.69,High Delay
BAM,Brahmapur,131,13.46,17.31,61.54,7.69,High Delay
VZM,Vizianagram Jn,124,17.31,15.38,61.54,5.77,High Delay
VSKP,Vishakapatnam,125,23.08,11.54,59.62,5.77,High Delay
RJY,Rajamundry,158,7.69,19.23,67.31,5.77,High Delay
BZA,Vijayawada Jn,175,5.77,19.23,69.23,5.77,High Delay
OGL,Ongole,184,7.69,13.46,73.08,5.77,High Delay
NLR,Nellore,196,5.77,17.31,71.15,5.77,High Delay
PER,Perambur,210,7.69,11.54,75.0,5.77,High Delay
KPD,Katpadi Jn,206,11.54,17.31,65.38,5.77,High Delay
JTJ,Jolarpettai,208,7.69,21.15,65.38,5.77,High Delay
KJM,Krishnarajapurm,209,9.62,17.31,67.31,5.77,High Delay
SMVB,Smvt Bengaluru,168,28.85,9.62,55.77,5.77,High Delay
KYQ,Kamakhya,6,82.69,5.77,3.85,7.69,On Time
NBQ,New Bongaigaon,23,53.85,28.85,9.62,7.69,Slight Delay
APDJ,Alipur Duar Jn,49,9.62,57.69,25.0,7.69,Slight Delay
HSA,Hasimara,44,19.23,51.92,21.15,7.69,Slight Delay
SGUJ,Siliguri Jn,37,34.62,38.46,19.23,7.69,Slight Delay
NJP,New Jalpaiguri,48,25.0,36.54,30.77,7.69,Slight Delay
MLDT,Malda Town,49,42.31,17.31,32.69,7.69,Slight Delay
PKR,Pakur,51,40.38,19.23,25.0,15.38,Slight Delay
RPH,Rampur Hat,55,40.38,19.23,25.0,15.38,Slight Delay
BHP,Bolpur S Niktn,60,30.77,25.0,28.85,15.38,Slight Delay
BWN,Barddhaman Jn,58,44.23,11.54,28.85,15.38,Slight Delay
DKAE,Dankuni,72,36.54,13.46,34.62,15.38,High Delay
KGP,Kharagpur Jn,90,32.69,17.31,42.31,7.69,High Delay
TATA,Tatanagar Jn,125,15.38,25.0,51.92,7.69,High Delay
CKP,Chakradharpur,141,11.54,25.0,55.77,7.69,High Delay
ROU,Rourkela,165,0.0,28.85,63.46,7.69,High Delay
JSG,Jharsuguda Jn,179,3.85,17.31,71.15,7.69,High Delay
RIG,Raigarh,199,0.0,17.31,75.0,7.69,High Delay
KHS,Kharsia,143,0.0,1.92,9.62,88.46,High Delay
BSP,Bilaspur Jn,220,0.0,19.23,73.08,7.69,High Delay
R,Raipur Jn,242,0.0,17.31,73.08,9.62,High Delay
G,Gondia Jn,279,0.0,5.77,86.54,7.69,High Delay
NGP,Nagpur,288,0.0,11.54,80.77,7.69,High Delay
AK,Akola Jn,272,3.85,13.46,75.0,7.69,High Delay
BSL,Bhusaval Jn,292,1.92,7.69,82.69,7.69,High Delay
MMR,Manmad Jn,313,0.0,3.85,88.46,7.69,High Delay
KYN,Kalyan Jn,336,1.92,0.0,90.38,7.69,High Delay
TNA,Thane,419,0.0,0.0,5.77,94.23,High Delay
LTT,Lokmanyatilak T,289,11.54,1.92,71.15,15.38,High Delay
